"","INITIALS","ALIGN","CORRECT","ITEM","ROUND","align_code","freq1","freq2","rating","newID","condition"
"1","cw","picture","CORRECT","picture","1",1,22,43,56,14,"C1"
"2","cw","boat","CORRECT","rowboat","2",0,3,23,57,14,"C1"
"3","cw","toilet","CORRECT","loo","1",0,5,63,64,14,"C1"
"4","cw","laptop","CORRECT","computer","2",0,8,83,56,14,"C1"
"5","cw","brolly","CORRECT","brolly","2",1,12,45,63,14,"C1"
"6","cw","bike","CORRECT","bicycle","1",0,10,67,68,14,"C1"
"7","cw","rat","CORRECT","rodent","1",0,0,65,63,14,"C1"
"8","cw","bath","CORRECT","bathtub","2",0,5,25,67,14,"C1"
"9","cw","chicken","CORRECT","hen","2",0,5,43,62,14,"C1"
"10","cw","peach","CORRECT","nectarine","2",0,5,15,61,14,"C1"
"11","cw","lip stick","CORRECT","make up","1",0,0,33,56,14,"C1"
"12","cw","fridge","CORRECT","refrigerator","1",0,2,48,65,14,"C1"
"13","cw","plane","CORRECT","aeroplane","1",0,20,45,68,14,"C1"
"14","cw","usb","CORRECT","memory stick","1",0,11,29,68,14,"C1"
"15","cw","fork","CORRECT","silverware","1",0,3,10,57,14,"C1"
"16","cw","pen","CORRECT","biro","2",0,3,34,53,14,"C1"
"17","cw","glasses","CORRECT","spectacles","2",0,4,45,60,14,"C1"
"18","cw","gun","CORRECT","pistol","2",0,0,48,64,14,"C1"
"19","cw","rabbit","CORRECT","bunny","2",0,15,63,64,14,"C1"
"20","cw","bus","CORRECT","coach","2",0,0,30,60,14,"C1"
"21","cw","music","CORRECT","musical instrument","1",0,0,18,55,14,"C1"
"22","cw","rose","CORRECT","flower","1",0,1,91,60,14,"C1"
"23","cw","pillow","CORRECT","pillow","1",1,12,72,53,14,"C1"
"24","cw","phone","CORRECT","mobile","1",0,13,48,64,14,"C1"
"25","cw","frog","CORRECT","toad","1",0,8,60,67,14,"C1"
"26","cw","cap","CORRECT","hat","2",0,28,52,61,14,"C1"
"27","cw","ball","CORRECT","inflatable ball","2",0,1,26,65,14,"C1"
"28","cw","fag","CORRECT","fag","2",1,10,53,60,14,"C1"
"29","AT","cutlery","CORRECT","silverware","1",0,3,10,57,15,"C1"
"30","AT","bike","CORRECT","bicycle","1",0,10,67,68,15,"C1"
"31","AT","usb stick","CORRECT","memory stick","1",0,11,29,68,15,"C1"
"32","AT","rose","CORRECT","flower","1",0,1,91,60,15,"C1"
"33","AT","loo","CORRECT","loo","1",1,5,63,64,15,"C1"
"34","AT","pillow","CORRECT","pillow","1",1,12,72,53,15,"C1"
"35","AT","plane","CORRECT","aeroplane","1",0,20,45,68,15,"C1"
"36","AT","toad","CORRECT","toad","1",1,8,60,67,15,"C1"
"37","AT","phone","CORRECT","mobile","1",0,13,48,64,15,"C1"
"38","AT","make up","CORRECT","make up","1",1,0,33,56,15,"C1"
"39","AT","fridge","CORRECT","refrigerator","1",0,2,48,65,15,"C1"
"40","AT","rodent","CORRECT","rodent","1",1,0,65,63,15,"C1"
"41","AT","laptop","CORRECT","computer","2",0,8,83,56,15,"C1"
"42","AT","spectacles","CORRECT","spectacles","2",1,4,45,60,15,"C1"
"43","AT","picture","CORRECT","picture","1",1,22,43,56,15,"C1"
"44","AT","instument","CORRECT","musical instrument","1",0,0,18,55,15,"C1"
"45","AT","bunny","CORRECT","bunny","2",1,15,63,64,15,"C1"
"46","AT","nectarine","CORRECT","nectarine","2",1,5,15,61,15,"C1"
"47","AT","umbrella","CORRECT","brolly","2",0,12,45,63,15,"C1"
"48","AT","bathtub","CORRECT","bathtub","2",1,5,25,67,15,"C1"
"49","AT","hen","CORRECT","hen","2",1,5,43,62,15,"C1"
"50","AT","ball","CORRECT","inflatable ball","2",0,1,26,65,15,"C1"
"51","AT","pen","CORRECT","biro","2",0,3,34,53,15,"C1"
"52","AT","pistol","CORRECT","pistol","2",1,0,48,64,15,"C1"
"53","AT","hat","CORRECT","hat","2",1,28,52,61,15,"C1"
"54","AT","coach","CORRECT","coach","2",1,0,30,60,15,"C1"
"55","AT","fag","CORRECT","fag","2",1,10,53,60,15,"C1"
"56","AT","boat","CORRECT","rowboat","2",0,3,23,57,15,"C1"
"57","sf","rowingboat","CORRECT","rowboat","2",0,3,23,57,16,"C1"
"58","sf","glasses","CORRECT","spectacles","2",0,4,45,60,16,"C1"
"59","sf","hen","CORRECT","hen","2",1,5,43,62,16,"C1"
"60","sf","umbrella","CORRECT","brolly","2",0,12,45,63,16,"C1"
"61","sf","bath","CORRECT","bathtub","2",0,5,25,67,16,"C1"
"62","sf","peach","CORRECT","nectarine","2",0,5,15,61,16,"C1"
"63","sf","bus","CORRECT","coach","2",0,0,30,60,16,"C1"
"64","sf","fag","CORRECT","fag","2",1,10,53,60,16,"C1"
"65","sf","laptop","CORRECT","computer","2",0,8,83,56,16,"C1"
"66","sf","gun","CORRECT","pistol","2",0,0,48,64,16,"C1"
"67","sf","rose","CORRECT","flower","1",0,1,91,60,16,"C1"
"68","sf","pillow","CORRECT","pillow","1",1,12,72,53,16,"C1"
"69","sf","phone","CORRECT","mobile","1",0,13,48,64,16,"C1"
"70","sf","lipstick","CORRECT","make up","1",0,0,33,56,16,"C1"
"71","sf","rabbit","CORRECT","bunny","2",0,15,63,64,16,"C1"
"72","sf","plane","CORRECT","aeroplane","1",0,20,45,68,16,"C1"
"73","sf","picture","CORRECT","picture","1",1,22,43,56,16,"C1"
"74","sf","musical instrument ","CORRECT","musical instrument","1",0,0,18,55,16,"C1"
"75","sf","ball","CORRECT","inflatable ball","2",0,1,26,65,16,"C1"
"76","sf","toad","CORRECT","toad","1",1,8,60,67,16,"C1"
"77","sf","toilet","CORRECT","loo","1",0,5,63,64,16,"C1"
"78","sf","pen","CORRECT","biro","2",0,3,34,53,16,"C1"
"79","sf","hat","CORRECT","hat","2",1,28,52,61,16,"C1"
"80","sf","rat","CORRECT","rodent","1",0,0,65,63,16,"C1"
"81","sf","bike","CORRECT","bicycle","1",0,10,67,68,16,"C1"
"82","sf","usb stick","CORRECT","memory stick","1",0,11,29,68,16,"C1"
"83","sf","cutlery","CORRECT","silverware","1",0,3,10,57,16,"C1"
"84","sf","fridge","CORRECT","refrigerator","1",0,2,48,65,16,"C1"
"85","JD","plane","CORRECT","aeroplane","1",0,20,45,68,17,"C1"
"86","JD","phone","CORRECT","mobile","1",0,13,48,64,17,"C1"
"87","JD","artwork","CORRECT","picture","1",0,22,43,56,17,"C1"
"88","JSD","rabbit","CORRECT","bunny","2",0,15,63,64,17,"C1"
"89","JD","mouse","CORRECT","rodent","1",0,0,65,63,17,"C1"
"90","JD","memory stick","CORRECT","memory stick","1",1,11,29,68,17,"C1"
"91","JD","rose","CORRECT","flower","1",0,1,91,60,17,"C1"
"92","JD","lipstick","CORRECT","make up","1",0,0,33,56,17,"C1"
"93","JSD","chicken","CORRECT","hen","2",0,5,43,62,17,"C1"
"94","JD","cushion","CORRECT","pillow","1",0,12,72,53,17,"C1"
"95","JSD","gun","CORRECT","pistol","2",0,0,48,64,17,"C1"
"96","JSD","pen","CORRECT","biro","2",0,3,34,53,17,"C1"
"97","JSD","laptop","CORRECT","computer","2",0,8,83,56,17,"C1"
"98","JD","fridge","CORRECT","refrigerator","1",0,2,48,65,17,"C1"
"99","JD","cutlery","CORRECT","silverware","1",0,3,10,57,17,"C1"
"100","JD","bike","CORRECT","bicycle","1",0,10,67,68,17,"C1"
"101","JSD","cigarette","CORRECT","fag","2",0,10,53,60,17,"C1"
"102","JD","toilet","CORRECT","loo","1",0,5,63,64,17,"C1"
"103","JSD","glasses","CORRECT","spectacles","2",0,4,45,60,17,"C1"
"104","JSD","peach","CORRECT","nectarine","2",0,5,15,61,17,"C1"
"105","JSD","rowboat","CORRECT","rowboat","2",1,3,23,57,17,"C1"
"106","JD","accordion","CORRECT","musical instrument","1",0,0,18,55,17,"C1"
"107","JSD","beach ball","CORRECT","inflatable ball","2",0,1,26,65,17,"C1"
"108","JD","toad","CORRECT","toad","1",1,8,60,67,17,"C1"
"109","JSD","hat","CORRECT","hat","2",1,28,52,61,17,"C1"
"110","JSD","bath","CORRECT","bathtub","2",0,5,25,67,17,"C1"
"111","JSD","umbrella","CORRECT","brolly","2",0,12,45,63,17,"C1"
"112","JSD","bus","CORRECT","coach","2",0,0,30,60,17,"C1"
"113","FF","pillow","CORRECT","pillow","1",1,12,72,53,18,"C1"
"114","FF","loo","CORRECT","loo","1",1,5,63,64,18,"C1"
"115","FF","gun","CORRECT","pistol","2",0,0,48,64,18,"C1"
"116","FF","hat","CORRECT","hat","2",1,28,52,61,18,"C1"
"117","FF","plane","CORRECT","aeroplane","1",0,20,45,68,18,"C1"
"118","FF","frog","CORRECT","toad","1",0,8,60,67,18,"C1"
"119","FF","fag","CORRECT","fag","2",1,10,53,60,18,"C1"
"120","FF","glasses","CORRECT","spectacles","2",0,4,45,60,18,"C1"
"121","FF","bus","CORRECT","coach","2",0,0,30,60,18,"C1"
"122","FF","bunny","CORRECT","bunny","2",1,15,63,64,18,"C1"
"123","FF","bath","CORRECT","bathtub","2",0,5,25,67,18,"C1"
"124","FF","hen","CORRECT","hen","2",1,5,43,62,18,"C1"
"125","FF","fridge","CORRECT","refrigerator","1",0,2,48,65,18,"C1"
"126","FF","ball","CORRECT","inflatable ball","2",0,1,26,65,18,"C1"
"127","FF","pen","CORRECT","biro","2",0,3,34,53,18,"C1"
"128","FF","nectarine","CORRECT","nectarine","2",1,5,15,61,18,"C1"
"129","FF","rodent","CORRECT","rodent","1",1,0,65,63,18,"C1"
"130","FF","memory stick","CORRECT","memory stick","1",1,11,29,68,18,"C1"
"131","FF","silver ware","CORRECT","silverware","1",0,3,10,57,18,"C1"
"132","FF","brolly","CORRECT","brolly","2",1,12,45,63,18,"C1"
"133","FF","phone","CORRECT","mobile","1",0,13,48,64,18,"C1"
"134","FF","computer","CORRECT","computer","2",1,8,83,56,18,"C1"
"135","FF","picture","CORRECT","picture","1",1,22,43,56,18,"C1"
"136","FF","bike","CORRECT","bicycle","1",0,10,67,68,18,"C1"
"137","FF","make up","CORRECT","make up","1",1,0,33,56,18,"C1"
"138","FF","rowboat","CORRECT","rowboat","2",1,3,23,57,18,"C1"
"139","FF","musical instrument","CORRECT","musical instrument","1",1,0,18,55,18,"C1"
"140","FF","rose","CORRECT","flower","1",0,1,91,60,18,"C1"
"141","CPF","rowboat","CORRECT","rowboat","2",1,3,23,57,19,"C1"
"142","CPF","fag","CORRECT","fag","2",1,10,53,60,19,"C1"
"143","CPF","computer","CORRECT","computer","2",1,8,83,56,19,"C1"
"144","CPF","bunny","CORRECT","bunny","2",1,15,63,64,19,"C1"
"145","CPF","spectacles","CORRECT","spectacles","2",1,4,45,60,19,"C1"
"146","CF","accordion","CORRECT","musical instrument","1",0,0,18,55,19,"C1"
"147","CF","rose","CORRECT","flower","1",0,1,91,60,19,"C1"
"148","CF","cushion","CORRECT","pillow","1",0,12,72,53,19,"C1"
"149","CF","painting","CORRECT","picture","1",0,22,43,56,19,"C1"
"150","CF","frog","CORRECT","toad","1",0,8,60,67,19,"C1"
"151","CF","phone","CORRECT","mobile","1",0,13,48,64,19,"C1"
"152","CF","lipstick","CORRECT","make up","1",0,0,33,56,19,"C1"
"153","CF","aeroplane","CORRECT","aeroplane","1",1,20,45,68,19,"C1"
"154","CF","mouse","CORRECT","rodent","1",0,0,65,63,19,"C1"
"155","CF","usb stick","CORRECT","memory stick","1",0,11,29,68,19,"C1"
"156","CF","cutlery","CORRECT","silverware","1",0,3,10,57,19,"C1"
"157","CF","fridge","CORRECT","refrigerator","1",0,2,48,65,19,"C1"
"158","CPF","bathtub","CORRECT","bathtub","2",1,5,25,67,19,"C1"
"159","CPF","hen","CORRECT","hen","2",1,5,43,62,19,"C1"
"160","CPF","nectarine","CORRECT","nectarine","2",1,5,15,61,19,"C1"
"161","CPF","brolly","CORRECT","brolly","2",1,12,45,63,19,"C1"
"162","CPF","beach ball","CORRECT","inflatable ball","2",0,1,26,65,19,"C1"
"163","CPF","pen","CORRECT","biro","2",0,3,34,53,19,"C1"
"164","CPF","gun","CORRECT","pistol","2",0,0,48,64,19,"C1"
"165","CPF","cap","CORRECT","hat","2",0,28,52,61,19,"C1"
"166","CPF","bus","CORRECT","coach","2",0,0,30,60,19,"C1"
"167","CF","toilet","CORRECT","loo","1",0,5,63,64,19,"C1"
"168","CF","bike","CORRECT","bicycle","1",0,10,67,68,19,"C1"
"169","JB","usb stick","CORRECT","memory stick","1",0,11,29,68,21,"C1"
"170","JB","toilet","CORRECT","loo","1",0,5,63,64,21,"C1"
"171","JB","painting","CORRECT","picture","1",0,22,43,56,21,"C1"
"172","JB","cushion","CORRECT","pillow","1",0,12,72,53,21,"C1"
"173","JB","plane","CORRECT","aeroplane","1",0,20,45,68,21,"C1"
"174","JB","toad","CORRECT","toad","1",1,8,60,67,21,"C1"
"175","JB","musical instrument","CORRECT","musical instrument","1",1,0,18,55,21,"C1"
"176","JB","rose","CORRECT","flower","1",0,1,91,60,21,"C1"
"177","JB","fridge","CORRECT","refrigerator","1",0,2,48,65,21,"C1"
"178","JB","mouse","CORRECT","rodent","1",0,0,65,63,21,"C1"
"179","JB","phone","CORRECT","mobile","1",0,13,48,64,21,"C1"
"180","JB","lipstick","CORRECT","make up","1",0,0,33,56,21,"C1"
"181","JB","bike","CORRECT","bicycle","1",0,10,67,68,21,"C1"
"182","JB","boat","CORRECT","rowboat","2",0,3,23,57,21,"C1"
"183","JB","knives and forks","CORRECT","silverware","1",0,3,10,57,21,"C1"
"184","JB","umbrella","CORRECT","brolly","2",0,12,45,63,21,"C1"
"185","JB","fag","CORRECT","fag","2",1,10,53,60,21,"C1"
"186","JB","laptop","CORRECT","computer","2",0,8,83,56,21,"C1"
"187","JB","glasses","CORRECT","spectacles","2",0,4,45,60,21,"C1"
"188","JB","bus","CORRECT","coach","2",0,0,30,60,21,"C1"
"189","JB","tub","CORRECT","bathtub","2",0,5,25,67,21,"C1"
"190","JB","chicken","CORRECT","hen","2",0,5,43,62,21,"C1"
"191","JB","peach","CORRECT","nectarine","2",0,5,15,61,21,"C1"
"192","JB","ball","CORRECT","inflatable ball","2",0,1,26,65,21,"C1"
"193","JB","pen","CORRECT","biro","2",0,3,34,53,21,"C1"
"194","JB","gun","CORRECT","pistol","2",0,0,48,64,21,"C1"
"195","JB","hat","CORRECT","hat","2",1,28,52,61,21,"C1"
"196","JB","pear","CORRECT","bunny","2",0,15,63,64,21,"C1"
"197","KGC","bathtub","CORRECT","bathtub","2",1,5,25,67,22,"C1"
"198","KGC","chicken","CORRECT","hen","2",0,5,43,62,22,"C1"
"199","KGC","bus","CORRECT","coach","2",0,0,30,60,22,"C1"
"200","KGC","rowboat","CORRECT","rowboat","2",1,3,23,57,22,"C1"
"201","KGC","glasses","CORRECT","spectacles","2",0,4,45,60,22,"C1"
"202","KGC","mobile","CORRECT","mobile","1",1,13,48,64,22,"C1"
"203","KGC","nectarine","CORRECT","nectarine","2",1,5,15,61,22,"C1"
"204","KGC","flower","CORRECT","flower","1",1,1,91,60,22,"C1"
"205","KGC","bike","CORRECT","bicycle","1",0,10,67,68,22,"C1"
"206","KGC","musical instrument","CORRECT","musical instrument","1",1,0,18,55,22,"C1"
"207","KGC","painting","CORRECT","picture","1",0,22,43,56,22,"C1"
"208","KGC","hat","CORRECT","hat","2",1,28,52,61,22,"C1"
"209","KGC","ball","CORRECT","inflatable ball","2",0,1,26,65,22,"C1"
"210","KGC","biro","CORRECT","biro","2",1,3,34,53,22,"C1"
"211","KGC","toad","CORRECT","toad","1",1,8,60,67,22,"C1"
"212","KGC","make up","CORRECT","make up","1",1,0,33,56,22,"C1"
"213","KGC","mouse","CORRECT","rodent","1",0,0,65,63,22,"C1"
"214","KGC","usb stick","CORRECT","memory stick","1",0,11,29,68,22,"C1"
"215","KGC","cutlery","CORRECT","silverware","1",0,3,10,57,22,"C1"
"216","KGC","fag","CORRECT","fag","2",1,10,53,60,22,"C1"
"217","KGC","fridge","CORRECT","refrigerator","1",0,2,48,65,22,"C1"
"218","KGC","pillow","CORRECT","pillow","1",1,12,72,53,22,"C1"
"219","KGC","plane","CORRECT","aeroplane","1",0,20,45,68,22,"C1"
"220","KGC","gun","CORRECT","pistol","2",0,0,48,64,22,"C1"
"221","KGC","bunny","CORRECT","bunny","2",1,15,63,64,22,"C1"
"222","KGC","brolly","CORRECT","brolly","2",1,12,45,63,22,"C1"
"223","KGC","computer","CORRECT","computer","2",1,8,83,56,22,"C1"
"224","KGC","toilet","CORRECT","loo","1",0,5,63,64,22,"C1"
"225","SB","toad","CORRECT","toad","1",1,8,60,67,23,"C1"
"226","SB","beach ball","CORRECT","inflatable ball","2",0,1,26,65,23,"C1"
"227","SB","plane","CORRECT","aeroplane","1",0,20,45,68,23,"C1"
"228","SB","mouse","CORRECT","rodent","1",0,0,65,63,23,"C1"
"229","SB","mobile","CORRECT","mobile","1",1,13,48,64,23,"C1"
"230","SB","lipstick","CORRECT","make up","1",0,0,33,56,23,"C1"
"231","SB","toilet","CORRECT","loo","1",0,5,63,64,23,"C1"
"232","SB","pen","CORRECT","biro","2",0,3,34,53,23,"C1"
"233","SB","usb","CORRECT","memory stick","1",0,11,29,68,23,"C1"
"234","SB","umbrella ","CORRECT","brolly","2",0,12,45,63,23,"C1"
"235","SB","rose","CORRECT","flower","1",0,1,91,60,23,"C1"
"236","SB","fridge","CORRECT","refrigerator","1",0,2,48,65,23,"C1"
"237","SB","rowboat","CORRECT","rowboat","2",1,3,23,57,23,"C1"
"238","SB","glasses","CORRECT","spectacles","2",0,4,45,60,23,"C1"
"239","SB","cushion","CORRECT","pillow","1",0,12,72,53,23,"C1"
"240","SB","bus","CORRECT","coach","2",0,0,30,60,23,"C1"
"241","SB","bath","CORRECT","bathtub","2",0,5,25,67,23,"C1"
"242","SB","chicken","CORRECT","hen","2",0,5,43,62,23,"C1"
"243","SB","nectarine ","CORRECT","nectarine","2",0,5,15,61,23,"C1"
"244","SB","accordion ","CORRECT","musical instrument","1",0,0,18,55,23,"C1"
"245","SB","hat","CORRECT","hat","2",1,28,52,61,23,"C1"
"246","SB","gun","CORRECT","pistol","2",0,0,48,64,23,"C1"
"247","SB","painting","CORRECT","picture","1",0,22,43,56,23,"C1"
"248","SB","cigarette ","CORRECT","fag","2",0,10,53,60,23,"C1"
"249","SB","computer","CORRECT","computer","2",1,8,83,56,23,"C1"
"250","SB","rabbit","CORRECT","bunny","2",0,15,63,64,23,"C1"
"251","SB","bike","CORRECT","bicycle","1",0,10,67,68,23,"C1"
"252","SB","cutlery","CORRECT","silverware","1",0,3,10,57,23,"C1"
"253","CB","bathtub","CORRECT","bathtub","2",1,5,25,67,24,"C1"
"254","CB","rowboat","CORRECT","rowboat","2",1,3,23,57,24,"C1"
"255","CB","fag","CORRECT","fag","2",1,10,53,60,24,"C1"
"256","CB","glasses","CORRECT","spectacles","2",0,4,45,60,24,"C1"
"257","CB","umbrella","INCORRECT","brolly","2",NA,12,45,63,24,"C1"
"258","CB","cap","CORRECT","hat","2",0,28,52,61,24,"C1"
"259","CB","hen","CORRECT","hen","2",1,5,43,62,24,"C1"
"260","CB","peach","CORRECT","nectarine","2",0,5,15,61,24,"C1"
"261","CB","bus","CORRECT","coach","2",0,0,30,60,24,"C1"
"262","CB","ball","CORRECT","inflatable ball","2",0,1,26,65,24,"C1"
"263","CB","pen","CORRECT","biro","2",0,3,34,53,24,"C1"
"264","CB","pistol","CORRECT","pistol","2",1,0,48,64,24,"C1"
"265","CB","computer","CORRECT","computer","2",1,8,83,56,24,"C1"
"266","CB","rabbit","CORRECT","bunny","2",0,15,63,64,24,"C1"
"267","CB","painting","CORRECT","picture","1",0,22,43,56,24,"C1"
"268","CB","saxophone","CORRECT","musical instrument","1",0,0,18,55,24,"C1"
"269","CB","rose","CORRECT","flower","1",0,1,91,60,24,"C1"
"270","CB","cushion","CORRECT","pillow","1",0,12,72,53,24,"C1"
"271","CB","pig","CORRECT","mobile","1",0,13,48,64,24,"C1"
"272","CB","lipstick","CORRECT","make up","1",0,0,33,56,24,"C1"
"273","CB","plane","CORRECT","aeroplane","1",0,20,45,68,24,"C1"
"274","CB","toad","CORRECT","toad","1",1,8,60,67,24,"C1"
"275","CB","toilet","CORRECT","loo","1",0,5,63,64,24,"C1"
"276","CB","bike","CORRECT","bicycle","1",0,10,67,68,24,"C1"
"277","CB","fridge","CORRECT","refrigerator","1",0,2,48,65,24,"C1"
"278","CB","mouse","CORRECT","rodent","1",0,0,65,63,24,"C1"
"279","CB","usb stick","CORRECT","memory stick","1",0,11,29,68,24,"C1"
"280","CB","cuttlery","CORRECT","silverware","1",0,3,10,57,24,"C1"
"281","TD","lipstick","CORRECT","make up","1",0,0,33,56,25,"C1"
"282","TD","fridge","CORRECT","refrigerator","1",0,2,48,65,25,"C1"
"283","TD","rodent","CORRECT","rodent","1",1,0,65,63,25,"C1"
"284","TD","memory stick","CORRECT","memory stick","1",1,11,29,68,25,"C1"
"285","TD","cutlery","CORRECT","silverware","1",0,3,10,57,25,"C1"
"286","TD","bicycle","CORRECT","bicycle","1",1,10,67,68,25,"C1"
"287","TD","inflatable ball","CORRECT","inflatable ball","2",1,1,26,65,25,"C1"
"288","TD","nectarine","CORRECT","nectarine","2",1,5,15,61,25,"C1"
"289","TD","coach","CORRECT","coach","2",1,0,30,60,25,"C1"
"290","TD","hat","CORRECT","hat","2",1,28,52,61,25,"C1"
"291","TD","rowboat","CORRECT","rowboat","2",1,3,23,57,25,"C1"
"292","TD","pistol","CORRECT","pistol","2",1,0,48,64,25,"C1"
"293","TD","biro","CORRECT","biro","2",1,3,34,53,25,"C1"
"294","TD","dummy","CORRECT","fag","2",0,10,53,60,25,"C1"
"295","TD","kiwi","CORRECT","brolly","2",0,12,45,63,25,"C1"
"296","TD","bathtub","CORRECT","bathtub","2",1,5,25,67,25,"C1"
"297","TD","hen","CORRECT","hen","2",1,5,43,62,25,"C1"
"298","TD","bunny","CORRECT","bunny","2",1,15,63,64,25,"C1"
"299","TD","spectacles","CORRECT","spectacles","2",1,4,45,60,25,"C1"
"300","TD","picture","CORRECT","picture","1",1,22,43,56,25,"C1"
"301","TD","loo","CORRECT","loo","1",1,5,63,64,25,"C1"
"302","TD","musical instrument","CORRECT","musical instrument","1",1,0,18,55,25,"C1"
"303","TD","flower","CORRECT","flower","1",1,1,91,60,25,"C1"
"304","TD","pillow","CORRECT","pillow","1",1,12,72,53,25,"C1"
"305","TD","aeroplane","CORRECT","aeroplane","1",1,20,45,68,25,"C1"
"306","TD","toad","CORRECT","toad","1",1,8,60,67,25,"C1"
"307","TD","mobile","CORRECT","mobile","1",1,13,48,64,25,"C1"
"308","TD","computer","CORRECT","computer","2",1,8,83,56,25,"C1"
"309","JB","laptop","CORRECT","computer","2",0,8,83,56,26,"C1"
"310","JB","umbrella","CORRECT","brolly","2",0,12,45,63,26,"C1"
"311","JB",NA,"CORRECT","spectacles","2",NA,4,45,60,26,"C1"
"312","JB","fruit","CORRECT","nectarine","2",0,5,15,61,26,"C1"
"313","JB","bus","CORRECT","coach","2",0,0,30,60,26,"C1"
"314","JB","rabbit","CORRECT","bunny","2",0,15,63,64,26,"C1"
"315","JB","chicken","CORRECT","hen","2",0,5,43,62,26,"C1"
"316","JB","fag","CORRECT","fag","2",1,10,53,60,26,"C1"
"317","JB","gun","CORRECT","pistol","2",0,0,48,64,26,"C1"
"318","JB","bath","CORRECT","bathtub","2",0,5,25,67,26,"C1"
"319","JB","hat","CORRECT","hat","2",1,28,52,61,26,"C1"
"320","JB","boat","CORRECT","rowboat","2",0,3,23,57,26,"C1"
"321","JB","pen","CORRECT","biro","2",0,3,34,53,26,"C1"
"322","JB","ball","CORRECT","inflatable ball","2",0,1,26,65,26,"C1"
"323","JB","lipstick","CORRECT","make up","1",0,0,33,56,26,"C1"
"324","JB","fridge","CORRECT","refrigerator","1",0,2,48,65,26,"C1"
"325","JB","mouse","CORRECT","rodent","1",0,0,65,63,26,"C1"
"326","JB","memory stick","CORRECT","memory stick","1",1,11,29,68,26,"C1"
"327","JB","cutlery","CORRECT","silverware","1",0,3,10,57,26,"C1"
"328","JB","bike","CORRECT","bicycle","1",0,10,67,68,26,"C1"
"329","JB","painting","CORRECT","picture","1",0,22,43,56,26,"C1"
"330","JB","toilet","CORRECT","loo","1",0,5,63,64,26,"C1"
"331","JB","musical instrument","CORRECT","musical instrument","1",1,0,18,55,26,"C1"
"332","JB","flower","CORRECT","flower","1",1,1,91,60,26,"C1"
"333","JB","cushion","CORRECT","pillow","1",0,12,72,53,26,"C1"
"334","JB","plane","CORRECT","aeroplane","1",0,20,45,68,26,"C1"
"335","JB","frog","CORRECT","toad","1",0,8,60,67,26,"C1"
"336","JB","phone","CORRECT","mobile","1",0,13,48,64,26,"C1"
"337","lw","fag","CORRECT","fag","2",1,10,53,60,27,"C1"
"338","lw","spectacles","CORRECT","spectacles","2",1,4,45,60,27,"C1"
"339","lw","brolly","CORRECT","brolly","2",1,12,45,63,27,"C1"
"340","lw","bathtub","CORRECT","bathtub","2",1,5,25,67,27,"C1"
"341","lw","computer","CORRECT","computer","2",1,8,83,56,27,"C1"
"342","lw","hat","CORRECT","hat","2",1,28,52,61,27,"C1"
"343","lw","hen","CORRECT","hen","2",1,5,43,62,27,"C1"
"344","lw","nectarine","CORRECT","nectarine","2",1,5,15,61,27,"C1"
"345","lw","rowboat","CORRECT","rowboat","2",1,3,23,57,27,"C1"
"346","lw","pistol","CORRECT","pistol","2",1,0,48,64,27,"C1"
"347","lw","inflatable ball","CORRECT","inflatable ball","2",1,1,26,65,27,"C1"
"348","lw","biro","CORRECT","biro","2",1,3,34,53,27,"C1"
"349","lw","lip stick","CORRECT","make up","1",0,0,33,56,27,"C1"
